System check identified some issues:
[15/Jan/2018 07:52:57] "GET /static/inbox.css HTTP/1.1" 200 0
[15/Jan/2018 07:53:09] "GET /inbox/ HTTP/1.1" 200 4266
[15/Jan/2018 07:53:16] "GET /inbox/messages HTTP/1.1" 301 0
[15/Jan/2018 07:53:16] "GET /inbox/messages/ HTTP/1.1" 200 4729
[15/Jan/2018 07:53:28] "GET /api/users/?term=ad HTTP/1.1" 200 47
[15/Jan/2018 07:53:28] "GET /api/users/?term=adm HTTP/1.1" 200 47
[15/Jan/2018 07:53:29] "GET /api/users/?term=admi HTTP/1.1" 200 47
[15/Jan/2018 07:53:29] "GET /api/users/?term=admin HTTP/1.1" 200 47
[15/Jan/2018 07:53:55] "POST /inbox/messages/ HTTP/1.1" 302 0
[15/Jan/2018 07:53:56] "GET /inbox/messages/3 HTTP/1.1" 200 3627
[15/Jan/2018 07:54:45] "GET / HTTP/1.1" 200 3048
[15/Jan/2018 07:54:49] "GET /inbox/ HTTP/1.1" 200 5361
[15/Jan/2018 07:54:53] "GET /inbox/messages/3 HTTP/1.1" 200 3627
[15/Jan/2018 07:54:58] "GET /media/libeay32.dll HTTP/1.1" 200 684032
[15/Jan/2018 07:55:04] "GET /inbox/messages/3/reply HTTP/1.1" 200 4749
Internal Server Error: /inbox/messages/
Traceback (most recent call last):
  File "/root/project/virtualenv/lib/python3.4/site-packages/django/utils/datastructures.py", line 77, in __getitem__
    list_ = super().__getitem__(key)
KeyError: 'recivers'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/root/project/virtualenv/lib/python3.4/site-packages/django/core/handlers/exception.py", line 35, in inner
    response = get_response(request)
  File "/root/project/virtualenv/lib/python3.4/site-packages/django/core/handlers/base.py", line 128, in _get_response
    response = self.process_exception_by_middleware(e, request)
  File "/root/project/virtualenv/lib/python3.4/site-packages/django/core/handlers/base.py", line 126, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "/root/project/virtualenv/lib/python3.4/site-packages/django/views/generic/base.py", line 69, in view
    return self.dispatch(request, *args, **kwargs)
  File "/root/project/virtualenv/lib/python3.4/site-packages/django/contrib/auth/mixins.py", line 52, in dispatch
    return super().dispatch(request, *args, **kwargs)
  File "/root/project/virtualenv/lib/python3.4/site-packages/django/views/generic/base.py", line 89, in dispatch
    return handler(request, *args, **kwargs)
  File "/root/project/messagebling/app/views.py", line 36, in post
    valid_user = User.objects.get(username=form.data['recivers'])
  File "/root/project/virtualenv/lib/python3.4/site-packages/django/utils/datastructures.py", line 79, in __getitem__
    raise MultiValueDictKeyError(key)
django.utils.datastructures.MultiValueDictKeyError: 'recivers'
[15/Jan/2018 07:55:24] "POST /inbox/messages/ HTTP/1.1" 500 85904
[15/Jan/2018 07:55:53] "GET /inbox/ HTTP/1.1" 200 5361
[15/Jan/2018 07:55:55] "GET /inbox/messages/ HTTP/1.1" 200 4729
[15/Jan/2018 07:56:01] "GET /api/users/?term=k HTTP/1.1" 200 2
[15/Jan/2018 07:56:05] "GET /api/users/?term=K HTTP/1.1" 200 49
Internal Server Error: /inbox/messages/
Traceback (most recent call last):
  File "/root/project/virtualenv/lib/python3.4/site-packages/django/core/handlers/exception.py", line 35, in inner
    response = get_response(request)
  File "/root/project/virtualenv/lib/python3.4/site-packages/django/core/handlers/base.py", line 139, in _get_response
    "returned None instead." % (callback.__module__, view_name)
ValueError: The view app.views.MessageFormView didn't return an HttpResponse object. It returned None instead.
[15/Jan/2018 07:56:10] "POST /inbox/messages/ HTTP/1.1" 500 53634
[15/Jan/2018 07:56:15] "GET /inbox/messages/ HTTP/1.1" 200 4729
[15/Jan/2018 07:56:20] "POST /inbox/messages/ HTTP/1.1" 302 0
[15/Jan/2018 07:56:20] "GET /inbox/messages/4 HTTP/1.1" 200 3550
[15/Jan/2018 07:56:37] "GET / HTTP/1.1" 302 0
[15/Jan/2018 07:56:37] "GET /login?next=/ HTTP/1.1" 301 0
[15/Jan/2018 07:56:37] "GET /login/?next=/ HTTP/1.1" 200 1834
[15/Jan/2018 07:56:38] "GET /static/login.css HTTP/1.1" 200 446
[15/Jan/2018 07:57:18] "GET /inbox/ HTTP/1.1" 200 5572
[15/Jan/2018 07:57:26] "GET /inbox/messages/2 HTTP/1.1" 200 3638
[15/Jan/2018 07:57:39] "GET /inbox/ HTTP/1.1" 200 4688
[15/Jan/2018 07:57:44] "GET /inbox/messages/4 HTTP/1.1" 200 3550
[15/Jan/2018 07:57:47] "GET /inbox/ HTTP/1.1" 200 4688
[15/Jan/2018 07:58:02] "GET /inbox/messages/4 HTTP/1.1" 200 3550
[15/Jan/2018 08:51:25] "GET / HTTP/1.1" 302 0
[15/Jan/2018 08:51:25] "GET /login/?next=/ HTTP/1.1" 200 1834
[15/Jan/2018 08:51:25] "GET /static/login.css HTTP/1.1" 304 0
[15/Jan/2018 08:51:29] "POST /login/ HTTP/1.1" 302 0
[15/Jan/2018 08:51:29] "GET / HTTP/1.1" 200 3048
[15/Jan/2018 08:51:29] "GET /static/inbox.css HTTP/1.1" 200 0
[15/Jan/2018 08:51:31] "GET /inbox/ HTTP/1.1" 200 5572
[15/Jan/2018 08:51:33] "GET /inbox/messages/3 HTTP/1.1" 200 3627
[15/Jan/2018 08:51:46] "GET / HTTP/1.1" 200 3048
Not Found: /a2billing/agent/Public/index.php
[15/Jan/2018 18:48:26] "GET /a2billing/agent/Public/index.php HTTP/1.1" 404 3383
Not Found: /recordings/theme/main.css
[15/Jan/2018 18:48:26] "GET /recordings/theme/main.css HTTP/1.1" 404 3362
[15/Jan/2018 18:48:28] code 400, message Bad request syntax ('\x16\x03\x01\x00\xa0\x01\x00\x00\x9c\x03\x0368àà)S8\x84kM®ú1»V\x84\x93¦p |\x18Ùì\x0f}Ì\rÂ\x89þî\x00\x00<À,À')
[15/Jan/2018 18:48:28] You're accessing the development server over HTTPS, but it only supports HTTP.

[15/Jan/2018 18:48:28] code 400, message Bad request version ('sªºû¥%\x00\x00<À,À')
[15/Jan/2018 18:48:28] You're accessing the development server over HTTPS, but it only supports HTTP.

[15/Jan/2018 21:25:10] code 400, message Bad request syntax ('\x00\x00\x00TZ\x00\x00\x00\x00\x00\x00\x00\x00\x01\x00\x00\x04\x010I\x00\x00\x00\x00\x80\x0b¨À\x00\x0c)t F\x07\x00tsXrcsXYs9\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00bbXcsXctst\x00\x00\x00\x00\x00\x00')
[15/Jan/2018 21:25:10] "   TZ          0I    ¨À )t F tsXrcsXYs9                      bbXcsXctst      " 400 -
[17/Jan/2018 03:02:18] "GET / HTTP/1.1" 302 0
[17/Jan/2018 03:02:19] "GET /login?next=/ HTTP/1.1" 301 0
[17/Jan/2018 03:02:19] "GET /login/?next=/ HTTP/1.1" 200 1834
[17/Jan/2018 07:09:47] "GET / HTTP/1.1" 302 0
[17/Jan/2018 07:09:49] "GET /login?next=/ HTTP/1.1" 301 0
[17/Jan/2018 07:09:52] "GET /login/?next=/ HTTP/1.1" 200 1834
Not Found: /favicon.ico
[17/Jan/2018 07:09:57] "GET /favicon.ico HTTP/1.1" 404 3320
[17/Jan/2018 09:21:19] "GET / HTTP/1.1" 302 0
Not Found: /recordings//theme/main.css
[17/Jan/2018 19:17:37] "GET /recordings//theme/main.css HTTP/1.1" 404 3365
[17/Jan/2018 19:17:40] code 400, message Bad request version ('p}{ó{¤Á`dÀfYpÈ{)_\x9c?\x98<i[Ï@ê¿R\x00\x00<À,À')
[17/Jan/2018 19:17:40] You're accessing the development server over HTTPS, but it only supports HTTP.

Not Found: /elastix_warning_authentication.php
[17/Jan/2018 19:17:43] "GET /elastix_warning_authentication.php HTTP/1.1" 404 3389
[17/Jan/2018 19:17:45] code 400, message Bad request version ("³'}äãA^\x89n¯\x87ÄÐßd7Ò.\x96\x91\x18rää\x98uþ\x9b)\x89\x03\x00\x00<À,À")
[17/Jan/2018 19:17:45] You're accessing the development server over HTTPS, but it only supports HTTP.

[18/Jan/2018 05:00:57] code 400, message Bad HTTP/0.9 request type ('\x03\x00\x00/*à\x00\x00\x00\x00\x00Cookie:')
[18/Jan/2018 05:00:57] "  /*à     Cookie: mstshash=Administr" 400 -
[18/Jan/2018 08:40:20] code 400, message Bad request syntax ('\x00\x00\x00TZ\x00\x00\x00\x00\x00\x00\x00\x00\x01\x00\x00\x04\x010I\x00\x00\x00\x00\x80\x0b¨À\x00\x0c)t F\x07\x00tsXrcsXYs9\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00bbXcsXctst\x00\x00\x00\x00\x00\x00')
[18/Jan/2018 08:40:20] "   TZ          0I    ¨À )t F tsXrcsXYs9                      bbXcsXctst      " 400 -
[18/Jan/2018 11:29:25] "GET / HTTP/1.1" 200 3048
[18/Jan/2018 11:29:25] "GET /static/inbox.css HTTP/1.1" 304 0
Not Found: /favicon.ico
[18/Jan/2018 11:29:26] "GET /favicon.ico HTTP/1.1" 404 3320
[18/Jan/2018 11:29:28] "GET / HTTP/1.1" 200 3048
[18/Jan/2018 11:29:28] "GET /inbox/ HTTP/1.1" 200 5572
